Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 44: [[1600, 64, 10]],score=8.17806, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 78}
  Candidate 45: [[1600, 64, 10]],score=10.6137, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 68}
  Candidate 46: [[1600, 64, 10]],score=8.2666, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 76}
  Candidate 47: [[1600, 64, 10]],score=7.02704, weight_patterns={10: 3, 11: 4, 12: 22, 13: 19, 14: 29, 15: 30, 16: 36}
  Candidate 48: [[1600, 64, 10]],score=8.48728, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 75}
  Candidate 49: [[1600, 64, 10]],score=11.2054, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 44, 15: 0, 16: 81}
  Candidate 50: [[1600, 64, 10]],score=6.43259, weight_patterns={10: 3, 11: 0, 12: 33, 13: 0, 14: 50, 15: 0, 16: 79}
  Candidate 51: [[1600, 64, 10]],score=8.91597, weight_patterns={10: 5, 11: 0, 12: 39, 13: 0, 14: 44, 15: 0, 16: 68}
  Candidate 52: [[1600, 64, 10]],score=10.7507, weight_patterns={10: 7, 11: 0, 12: 37, 13: 0, 14: 46, 15: 0, 16: 66}
  Candidate 53: [[1600, 64, 10]],score=9.07551, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 83}
  Candidate 54: [[1600, 64, 10]],score=14.6036, weight_patterns={10: 11, 11: 0, 12: 34, 13: 0, 14: 60, 15: 0, 16: 79}
  Candidate 55: [[1600, 64, 10]],score=9.38399, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 44, 15: 0, 16: 79}
  Candidate 56: [[1600, 64, 10]],score=10.5877, weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 36, 15: 0, 16: 77}
  Candidate 57: [[1600, 64, 10]],score=9.18033, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 70}
  Candidate 58: [[1600, 64, 10]],score=8.93244, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 67}
  Candidate 59: [[1600, 64, 10]],score=6.56691, weight_patterns={10: 3, 11: 0, 12: 35, 13: 0, 14: 44, 15: 0, 16: 83}
  Candidate 60: [[1600, 64, 10]],score=10.2158, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 46, 15: 0, 16: 73}
  Candidate 61: [[1600, 64, 10]],score=8.01353, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 77}
  Candidate 62: [[1600, 64, 10]],score=8.55443, weight_patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 43, 15: 0, 16: 77}
  Candidate 63: [[1600, 64, 10]],score=10.1884, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 70}
  Candidate 64: [[1600, 64, 10]],score=5.53369, weight_patterns={10: 2, 11: 0, 12: 34, 13: 0, 14: 52, 15: 0, 16: 72}
  Candidate 65: [[1600, 64, 10]],score=7.15368, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 48, 15: 0, 16: 89}
  Candidate 66: [[1600, 64, 10]],score=11.0387, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 46, 15: 0, 16: 77}
  Candidate 67: [[1600, 64, 10]],score=10.2999, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 45, 15: 0, 16: 76}
  Candidate 68: [[1600, 64, 10]],score=8.35223, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 70}
  Candidate 69: [[1600, 64, 10]],score=6.53587, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 70: [[1600, 64, 10]],score=6.67319, weight_patterns={10: 3, 11: 0, 12: 36, 13: 0, 14: 47, 15: 0, 16: 72}
  Candidate 71: [[1600, 64, 10]],score=8.97595, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 72: [[1600, 64, 10]],score=8.63347, weight_patterns={10: 5, 11: 4, 12: 19, 13: 14, 14: 29, 15: 35, 16: 35}
  Candidate 73: [[1600, 64, 10]],score=9.33012, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 49, 15: 0, 16: 73}
  Candidate 74: [[1600, 64, 10]],score=8.35742, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 40, 15: 0, 16: 87}
  Candidate 75: [[1600, 64, 10]],score=12.0292, weight_patterns={10: 9, 11: 0, 12: 29, 13: 0, 14: 45, 15: 0, 16: 75}
  Candidate 76: [[1600, 64, 10]],score=10.086, weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 64, 15: 0, 16: 79}
Step 19 | Action: 48 | LogProb: -4.3685 | Value: -0.0840
Chosen candidate slot 48: [[1600, 64, 10]], score=8.48728, patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 75}
Generated 70 candidates, selected 70 (elite 50 + random 20)
  Candidate 0: [[1600, 64, 10]],score=8.85783, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 1: [[1600, 64, 10]],score=9.91543, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 77}
  Candidate 2: [[1600, 64, 10]],score=9.12054, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 67}
  Candidate 3: [[1600, 64, 10]],score=8.50202, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 48, 15: 0, 16: 73}
  Candidate 4: [[1600, 64, 10]],score=10.9037, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 72}
  Candidate 5: [[1600, 64, 10]],score=8.97376, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 78}
  Candidate 6: [[1600, 64, 10]],score=7.25777, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 75}
  Candidate 7: [[1600, 64, 10]],score=8.08069, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 79}
  Candidate 8: [[1600, 64, 10]],score=8.09762, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 80}
  Candidate 9: [[1600, 64, 10]],score=9.86602, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 46, 15: 0, 16: 87}
  Candidate 10: [[1600, 64, 10]],score=10.7443, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 78}
  Candidate 11: [[1600, 64, 10]],score=6.2747, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 12: [[1600, 64, 10]],score=10.1819, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 61}
  Candidate 13: [[1600, 64, 10]],score=11.1568, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 50, 15: 0, 16: 71}
  Candidate 14: [[1600, 64, 10]],score=7.10499, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 15: [[1600, 64, 10]],score=9.01945, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 74}
  Candidate 16: [[1600, 64, 10]],score=8.25194, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 67}
  Candidate 17: [[1600, 64, 10]],score=10.2254, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 75}
  Candidate 18: [[1600, 64, 10]],score=10.5384, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 50, 15: 0, 16: 87}
  Candidate 19: [[1600, 64, 10]],score=9.71405, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 81}
  Candidate 20: [[1600, 64, 10]],score=12.052, weight_patterns={10: 9, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 73}
  Candidate 21: [[1600, 64, 10]],score=6.93674, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 84}
  Candidate 22: [[1600, 64, 10]],score=9.579, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 23: [[1600, 64, 10]],score=8.43413, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 70}
  Candidate 24: [[1600, 64, 10]],score=8.25194, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 67}
  Candidate 25: [[1600, 64, 10]],score=11.6366, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 76}
  Candidate 26: [[1600, 64, 10]],score=6.89323, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 70}
  Candidate 27: [[1600, 64, 10]],score=9.39727, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 46, 15: 0, 16: 75}
  Candidate 28: [[1600, 64, 10]],score=11.2269, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 66}
  Candidate 29: [[1600, 64, 10]],score=5.13885, weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 81}
  Candidate 30: [[1600, 64, 10]],score=6.34996, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 31: [[1600, 64, 10]],score=8.39136, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 45, 15: 0, 16: 78}
  Candidate 32: [[1600, 64, 10]],score=6.49756, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 47, 15: 0, 16: 78}
  Candidate 33: [[1600, 64, 10]],score=9.10207, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 34: [[1600, 64, 10]],score=9.17815, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 40, 15: 0, 16: 88}
  Candidate 35: [[1600, 64, 10]],score=8.69112, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 73}
  Candidate 36: [[1600, 64, 10]],score=9.03054, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 67}
  Candidate 37: [[1600, 64, 10]],score=9.93953, weight_patterns={10: 5, 11: 9, 12: 17, 13: 14, 14: 28, 15: 32, 16: 37}
  Candidate 38: [[1600, 64, 10]],score=7.74545, weight_patterns={10: 4, 11: 0, 12: 37, 13: 0, 14: 44, 15: 0, 16: 81}
  Candidate 39: [[1600, 64, 10]],score=9.47035, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 44, 15: 0, 16: 74}
  Candidate 40: [[1600, 64, 10]],score=10.2254, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 75}
  Candidate 41: [[1600, 64, 10]],score=9.10507, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 68}
  Candidate 42: [[1600, 64, 10]],score=9.39946, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 46, 15: 0, 16: 78}
  Candidate 43: [[1600, 64, 10]],score=7.18543, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 77}
  Candidate 44: [[1600, 64, 10]],score=9.97148, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 65}
  Candidate 45: [[1600, 64, 10]],score=8.27916, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 54, 15: 0, 16: 71}
  Candidate 46: [[1600, 64, 10]],score=9.15438, weight_patterns={10: 5, 11: 4, 12: 23, 13: 22, 14: 24, 15: 29, 16: 35}
  Candidate 47: [[1600, 64, 10]],score=7.32566, weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 78}
  Candidate 48: [[1600, 64, 10]],score=8.6033, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 49: [[1600, 64, 10]],score=9.23493, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 77}
  Candidate 50: [[1600, 64, 10]],score=10.9339, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 43, 15: 0, 16: 90}
  Candidate 51: [[1600, 64, 10]],score=9.05639, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 79}
  Candidate 52: [[1600, 64, 10]],score=8.44596, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 53, 15: 0, 16: 64}
  Candidate 53: [[1600, 64, 10]],score=9.87194, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 84}
  Candidate 54: [[1600, 64, 10]],score=6.53069, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 51, 15: 0, 16: 79}
  Candidate 55: [[1600, 64, 10]],score=7.08506, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 56: [[1600, 64, 10]],score=9.59966, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 71}
  Candidate 57: [[1600, 64, 10]],score=12.1214, weight_patterns={10: 9, 11: 0, 12: 30, 13: 0, 14: 45, 15: 0, 16: 78}
  Candidate 58: [[1600, 64, 10]],score=6.84582, weight_patterns={10: 3, 11: 0, 12: 38, 13: 0, 14: 46, 15: 0, 16: 73}
  Candidate 59: [[1600, 64, 10]],score=10.8173, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 60: [[1600, 64, 10]],score=10.3058, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 46, 15: 0, 16: 73}
  Candidate 61: [[1600, 64, 10]],score=9.24749, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 50, 15: 0, 16: 72}
  Candidate 62: [[1600, 64, 10]],score=8.16632, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 73}
  Candidate 63: [[1600, 64, 10]],score=9.95756, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 47, 15: 0, 16: 78}
  Candidate 64: [[1600, 64, 10]],score=6.27252, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 73}
  Candidate 65: [[1600, 64, 10]],score=7.1109, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 66: [[1600, 64, 10]],score=9.0158, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 69}
  Candidate 67: [[1600, 64, 10]],score=9.98996, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 68: [[1600, 64, 10]],score=7.03783, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 69: [[1600, 64, 10]],score=7.96776, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 71}
Step 20 | Action: 54 | LogProb: -4.2724 | Value: -0.0880
Chosen candidate slot 54: [[1600, 64, 10]], score=6.53069, patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 51, 15: 0, 16: 79}
Generated 78 candidates, selected 78 (elite 50 + random 28)
  Candidate 0: [[1600, 64, 10]],score=8.26879, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 79}
  Candidate 1: [[1600, 64, 10]],score=11.4998, weight_patterns={10: 8, 11: 0, 12: 34, 13: 0, 14: 48, 15: 0, 16: 70}
  Candidate 2: [[1600, 64, 10]],score=7.89615, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 74}
  Candidate 3: [[1600, 64, 10]],score=8.94492, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 4: [[1600, 64, 10]],score=8.66009, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 86}
  Candidate 5: [[1600, 64, 10]],score=8.31229, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 6: [[1600, 64, 10]],score=6.35215, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 81}
  Candidate 7: [[1600, 64, 10]],score=8.32858, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 82}
  Candidate 8: [[1600, 64, 10]],score=5.66054, weight_patterns={10: 2, 11: 0, 12: 35, 13: 0, 14: 57, 15: 0, 16: 67}
  Candidate 9: [[1600, 64, 10]],score=10.0778, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 75}
  Candidate 10: [[1600, 64, 10]],score=10.9966, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 76}
  Candidate 11: [[1600, 64, 10]],score=9.57728, weight_patterns={10: 6, 11: 0, 12: 35, 13: 0, 14: 46, 15: 0, 16: 75}
  Candidate 12: [[1600, 64, 10]],score=8.3647, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 13: [[1600, 64, 10]],score=6.12192, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 14: [[1600, 64, 10]],score=9.2747, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 15: [[1600, 64, 10]],score=7.89988, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 89}
  Candidate 16: [[1600, 64, 10]],score=9.05266, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 85}
  Candidate 17: [[1600, 64, 10]],score=5.4133, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 18: [[1600, 64, 10]],score=5.47163, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 55, 15: 0, 16: 77}
  Candidate 19: [[1600, 64, 10]],score=5.56236, weight_patterns={10: 2, 11: 0, 12: 34, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 20: [[1600, 64, 10]],score=8.16032, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 49, 15: 0, 16: 87}
  Candidate 21: [[1600, 64, 10]],score=7.21119, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 22: [[1600, 64, 10]],score=7.9198, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 62}
  Candidate 23: [[1600, 64, 10]],score=4.66565, weight_patterns={10: 1, 11: 0, 12: 35, 13: 0, 14: 57, 15: 0, 16: 74}
  Candidate 24: [[1600, 64, 10]],score=6.35215, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 81}
  Candidate 25: [[1600, 64, 10]],score=5.95294, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 84}
  Candidate 26: [[1600, 64, 10]],score=9.17434, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 27: [[1600, 64, 10]],score=11.8232, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 74}
  Candidate 28: [[1600, 64, 10]],score=10.5972, weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 49, 15: 0, 16: 69}
  Candidate 29: [[1600, 64, 10]],score=9.4334, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 69}
  Candidate 30: [[1600, 64, 10]],score=8.7914, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 31: [[1600, 64, 10]],score=8.01872, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 32: [[1600, 64, 10]],score=9.12791, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 66}
  Candidate 33: [[1600, 64, 10]],score=5.78521, weight_patterns={10: 2, 11: 0, 12: 36, 13: 0, 14: 62, 15: 0, 16: 59}
  Candidate 34: [[1600, 64, 10]],score=5.44142, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 80}
  Candidate 35: [[1600, 64, 10]],score=9.1877, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 69}
  Candidate 36: [[1600, 64, 10]],score=8.19207, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 37: [[1600, 64, 10]],score=7.08506, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 38: [[1600, 64, 10]],score=9.85346, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 71}
  Candidate 39: [[1600, 64, 10]],score=4.70923, weight_patterns={10: 1, 11: 0, 12: 36, 13: 0, 14: 51, 15: 0, 16: 77}
  Candidate 40: [[1600, 64, 10]],score=4.34396, weight_patterns={10: 1, 11: 0, 12: 31, 13: 0, 14: 62, 15: 0, 16: 71}
  Candidate 41: [[1600, 64, 10]],score=6.98988, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 89}
  Candidate 42: [[1600, 64, 10]],score=10.5952, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 76}
  Candidate 43: [[1600, 64, 10]],score=8.06222, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 87}
  Candidate 44: [[1600, 64, 10]],score=6.51959, weight_patterns={10: 3, 11: 0, 12: 33, 13: 0, 14: 62, 15: 0, 16: 65}
  Candidate 45: [[1600, 64, 10]],score=5.05914, weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 84}
  Candidate 46: [[1600, 64, 10]],score=7.08361, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 83}
  Candidate 47: [[1600, 64, 10]],score=6.20755, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 74}
  Candidate 48: [[1600, 64, 10]],score=8.77885, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 81}
  Candidate 49: [[1600, 64, 10]],score=8.36179, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 72}
  Candidate 50: [[1600, 64, 10]],score=11.8623, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 51: [[1600, 64, 10]],score=4.66565, weight_patterns={10: 1, 11: 0, 12: 35, 13: 0, 14: 57, 15: 0, 16: 74}
  Candidate 52: [[1600, 64, 10]],score=7.17806, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 78}
  Candidate 53: [[1600, 64, 10]],score=5.03037, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 68}
  Candidate 54: [[1600, 64, 10]],score=9.48509, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 72}
  Candidate 55: [[1600, 64, 10]],score=8.212, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 69}
  Candidate 56: [[1600, 64, 10]],score=6.95739, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 79}
  Candidate 57: [[1600, 64, 10]],score=9.95302, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 58: [[1600, 64, 10]],score=6.41048, weight_patterns={10: 3, 11: 0, 12: 33, 13: 0, 14: 47, 15: 0, 16: 82}
  Candidate 59: [[1600, 64, 10]],score=8.0614, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 60: [[1600, 64, 10]],score=7.12178, weight_patterns={10: 3, 11: 6, 12: 17, 13: 15, 14: 35, 15: 32, 16: 35}
  Candidate 61: [[1600, 64, 10]],score=7.06659, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 72}
  Candidate 62: [[1600, 64, 10]],score=9.06887, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 85}
  Candidate 63: [[1600, 64, 10]],score=8.39273, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 57, 15: 0, 16: 70}
  Candidate 64: [[1600, 64, 10]],score=5.78895, weight_patterns={10: 2, 11: 0, 12: 37, 13: 0, 14: 50, 15: 0, 16: 74}
  Candidate 65: [[1600, 64, 10]],score=8.20463, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 66: [[1600, 64, 10]],score=9.73616, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 67: [[1600, 64, 10]],score=9.36252, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 73}
  Candidate 68: [[1600, 64, 10]],score=6.08497, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 63, 15: 0, 16: 75}
  Candidate 69: [[1600, 64, 10]],score=9.73098, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 82}
  Candidate 70: [[1600, 64, 10]],score=6.65326, weight_patterns={10: 3, 11: 0, 12: 36, 13: 0, 14: 44, 15: 0, 16: 78}
