
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Rejected at trial 184/200: distance 10->9.
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 44)
  Rejected at trial 185/200: distance 10->8.
  Valid proposal at trial 186/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  Rejected at trial 187/200: distance 10->8.
  Valid proposal at trial 188/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  Rejected at trial 189/200: distance 10->8.
  Valid proposal at trial 190/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 81}, score=6.13075
  Rejected at trial 191/200: distance 10->8.
  Rejected at trial 192/200: distance 10->8.
  Rejected at trial 193/200: distance 10->8.
  Rejected at trial 194/200: distance 10->8.
  Rejected at trial 195/200: distance 10->8.
  Valid proposal at trial 196/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 69}, score=6.0149
  Rejected at trial 197/200: distance 10->8.
  Rejected at trial 198/200: distance 10->8.
  Rejected at trial 199/200: distance 10->6.
  Rejected at trial 200/200: distance 10->8.
  Trials completed: 200/200, valid proposals found: 82, skipped seen: 0, rejections due to distance decrease: 118.
  child row=610 | parent=409 | dist=12 | target_weight_before_swap=10 | weight_patterns={12: 33, 13: 0, 14: 61, 15: 0, 16: 73, 17: 0, 18: 51}, score=39.1185
  child row=611 | parent=409 | dist=12 | target_weight_before_swap=10 | weight_patterns={12: 34, 13: 0, 14: 66, 15: 0, 16: 65, 17: 0, 18: 52}, score=40.5044
  child row=612 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 26, 13: 0, 14: 70, 15: 0, 16: 74}, score=3.96095
  child row=613 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 26, 13: 0, 14: 73, 15: 0, 16: 66}, score=3.97941
  child row=614 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 28, 13: 0, 14: 69, 15: 0, 16: 71}, score=4.13066
  child row=615 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 82}, score=4.16388
  child row=616 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 29, 13: 0, 14: 64, 15: 0, 16: 75}, score=4.18307
  child row=617 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 0, 12: 32, 13: 0, 14: 62, 15: 0, 16: 68}, score=4.43177
  child row=618 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 1, 11: 6, 12: 18, 13: 17, 14: 41, 15: 31, 16: 34}, score=5.31122
  child row=619 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 78}, score=4.92336
  child row=620 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 73}, score=4.94402
  child row=621 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 69, 15: 0, 16: 69}, score=4.9492
  child row=622 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 78}, score=5.01336
  child row=623 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 67}, score=5.02964
  child row=624 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 68, 15: 0, 16: 64}, score=5.11746
  child row=625 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 67}, score=5.18534
  child row=626 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 69}, score=5.2525
  child row=627 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 72}, score=5.25469
  child row=628 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 72}, score=5.25469
  child row=629 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 23, 13: 0, 14: 71, 15: 0, 16: 71}, score=5.69686
  child row=630 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 23, 13: 0, 14: 74, 15: 0, 16: 66}, score=5.71751
  child row=631 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 24, 13: 0, 14: 68, 15: 0, 16: 76}, score=5.7662
  child row=632 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 69, 15: 0, 16: 70}, score=5.85993
  child row=633 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 70}, score=5.91753
  child row=634 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 72, 15: 0, 16: 65}, score=5.97058
  child row=635 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  child row=636 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  child row=637 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 71}, score=6.00016
  child row=638 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 66}, score=6.00461
  child row=639 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 66, 15: 0, 16: 69}, score=6.0149
  child row=640 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 67, 15: 0, 16: 72}, score=6.02519
  child row=641 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 71}, score=6.03256
  child row=642 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 77}, score=6.06213
  child row=643 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 67, 15: 0, 16: 69}, score=6.113
  child row=644 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 81}, score=6.13075
  child row=645 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 74}, score=6.14185
  child row=646 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 77}, score=6.14403
  child row=647 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 75}, score=6.17497
  child row=648 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 79}, score=6.27689
  child row=649 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 80}, score=6.35952
  child row=650 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 72}, score=6.41039
  child row=651 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 19, 13: 0, 14: 74, 15: 0, 16: 73}, score=6.36262
  child row=652 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 21, 13: 0, 14: 69, 15: 0, 16: 79}, score=6.50649
  child row=653 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 73}, score=6.60022
  child row=654 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 77}, score=6.65263
  child row=655 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 68, 15: 0, 16: 74}, score=6.67475
  child row=656 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 71, 15: 0, 16: 71}, score=6.69686
  child row=657 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 69, 15: 0, 16: 74}, score=6.77285
  child row=658 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76}, score=6.8076
  child row=659 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 74}, score=6.81425
  child row=660 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 80}, score=6.88432
  child row=661 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  child row=662 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 73}, score=6.92782
  child row=663 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 84}, score=6.93674
  child row=664 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 69, 15: 0, 16: 64}, score=6.94556
  child row=665 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 75}, score=6.96257
  child row=666 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 71}, score=6.97586
  child row=667 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  child row=668 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  child row=669 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 67}, score=6.98104
  child row=670 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 78}, score=7.02236
  child row=671 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 69}, score=7.2363
  child row=672 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 62, 15: 0, 16: 64}, score=7.42886
  child row=673 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 79}, score=7.44069
  child row=674 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 52, 15: 0, 16: 69}, score=7.6215
  child row=675 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 64, 15: 0, 16: 78}, score=7.55526
  child row=676 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 71}, score=7.65636
  child row=677 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 70}, score=7.66373
  child row=678 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 66}, score=7.81651
  child row=679 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 67, 15: 0, 16: 70}, score=7.84373
  child row=680 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 82}, score=7.92718
  child row=681 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 62, 15: 0, 16: 68}, score=8.07177
  child row=682 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 79}, score=8.11309
  child row=683 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 81}, score=8.71315
  child row=684 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 73}, score=8.84682
  child row=685 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 76}, score=9.0452
  child row=686 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 79}, score=9.28599
  child row=687 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 74, 15: 0, 16: 63}, score=9.53533
  child row=688 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 80}, score=9.66382
  child row=689 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 76}, score=9.9228
  child row=690 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 78}, score=10.8181
  child row=691 | parent=409 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 62, 15: 0, 16: 61}, score=11.0667
  parent row=409 appended 82/82 children

Expanding parent beam[2] row=410
  Target logical weight: 10
  Current distance: 10
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Rejected at trial 1/200: distance 10->8.
  Rejected at trial 2/200: distance 10->8.
  Valid proposal at trial 3/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.06732
  Rejected at trial 4/200: distance 10->8.
  Rejected at trial 5/200: distance 10->8.
  Rejected at trial 6/200: distance 10->8.
  Valid proposal at trial 7/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 28, 13: 0, 14: 69, 15: 0, 16: 67}, score=4.12774
  Rejected at trial 8/200: distance 10->8.
  Valid proposal at trial 9/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 30, 13: 0, 14: 61, 15: 0, 16: 80}, score=4.25242
  Rejected at trial 10/200: distance 10->8.
  Rejected at trial 11/200: distance 10->8.
  Rejected at trial 12/200: distance 10->8.
  Rejected at trial 13/200: distance 10->8.
  Rejected at trial 14/200: distance 10->8.
  Valid proposal at trial 15/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75}, score=5.98687
WARNING: proposed edge already exists in state, losing one edge: f1=(12, 43)
  Rejected at trial 16/200: distance 10->9.
  Valid proposal at trial 17/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 32, 13: 0, 14: 61, 15: 0, 16: 69}, score=4.4244
  Valid proposal at trial 18/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75}, score=7.81497
  Valid proposal at trial 19/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 62}, score=6.9936
  Valid proposal at trial 20/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 28, 13: 0, 14: 67, 15: 0, 16: 76}, score=4.1181
  Rejected at trial 21/200: distance 10->6.
  Valid proposal at trial 22/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 66}, score=8.59511
  Valid proposal at trial 23/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 64, 15: 0, 16: 68}, score=6.08797
  Valid proposal at trial 24/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 55, 15: 0, 16: 79}, score=5.47309
  Rejected at trial 25/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 29)
  Rejected at trial 26/200: distance 10->8.
  Valid proposal at trial 27/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 76}, score=6.0614
  Rejected at trial 28/200: distance 10->6.
  Rejected at trial 29/200: distance 10->8.
  Rejected at trial 30/200: distance 10->6.
  Valid proposal at trial 31/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 57, 15: 0, 16: 73}, score=5.39492
  Rejected at trial 32/200: distance 10->8.
  Rejected at trial 33/200: distance 10->8.
  Valid proposal at trial 34/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 58, 15: 0, 16: 66}, score=5.48791
  Rejected at trial 35/200: distance 10->8.
  Rejected at trial 36/200: distance 10->8.
  Rejected at trial 37/200: distance 10->8.
  Rejected at trial 38/200: distance 10->8.
  Valid proposal at trial 39/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 70}, score=8.72943
  Rejected at trial 40/200: distance 10->8.
  Rejected at trial 41/200: distance 10->8.
  Rejected at trial 42/200: distance 10->6.
  Rejected at trial 43/200: distance 10->8.
  Rejected at trial 44/200: distance 10->8.
