Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 10: [[1600, 64, 10]],score=5.47463, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 11: [[1600, 64, 10]],score=9.23858, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 82}
  Candidate 12: [[1600, 64, 10]],score=8.76046, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78}
  Candidate 13: [[1600, 64, 10]],score=7.65563, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 70}
  Candidate 14: [[1600, 64, 10]],score=6.1787, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 64, 15: 0, 16: 69}
  Candidate 15: [[1600, 64, 10]],score=13.0749, weight_patterns={10: 10, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 71}
  Candidate 16: [[1600, 64, 10]],score=9.43877, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 75}
  Candidate 17: [[1600, 64, 10]],score=11.0261, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 72}
  Candidate 18: [[1600, 64, 10]],score=9.09542, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 66, 15: 0, 16: 56}
  Candidate 19: [[1600, 64, 10]],score=5.97432, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 80}
  Candidate 20: [[1600, 64, 10]],score=5.22666, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 78}
  Candidate 21: [[1600, 64, 10]],score=9.03419, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 22: [[1600, 64, 10]],score=8.18616, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 23: [[1600, 64, 10]],score=9.15221, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 66}
  Candidate 24: [[1600, 64, 10]],score=6.60759, weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 71, 15: 0, 16: 72}
  Candidate 25: [[1600, 64, 10]],score=7.14257, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 75}
  Candidate 26: [[1600, 64, 10]],score=7.18762, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 80}
  Candidate 27: [[1600, 64, 10]],score=7.0341, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 69, 15: 0, 16: 62}
  Candidate 28: [[1600, 64, 10]],score=6.17279, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 72}
  Candidate 29: [[1600, 64, 10]],score=9.86666, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 78}
  Candidate 30: [[1600, 64, 10]],score=13.6749, weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 31: [[1600, 64, 10]],score=7.60914, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 84}
  Candidate 32: [[1600, 64, 10]],score=10.0091, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 33: [[1600, 64, 10]],score=8.85265, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 81}
  Candidate 34: [[1600, 64, 10]],score=9.32493, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 77}
  Candidate 35: [[1600, 64, 10]],score=8.87922, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 73}
  Candidate 36: [[1600, 64, 10]],score=5.92117, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 75}
  Candidate 37: [[1600, 64, 10]],score=6.7419, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 76}
  Candidate 38: [[1600, 64, 10]],score=6.97732, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 39: [[1600, 64, 10]],score=6.20455, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 81}
  Candidate 40: [[1600, 64, 10]],score=7.70432, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 80}
  Candidate 41: [[1600, 64, 10]],score=10.9671, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 48, 15: 0, 16: 80}
  Candidate 42: [[1600, 64, 10]],score=6.28945, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 55, 15: 0, 16: 74}
  Candidate 43: [[1600, 64, 10]],score=10.7996, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 86}
  Candidate 44: [[1600, 64, 10]],score=13.5075, weight_patterns={10: 11, 11: 0, 12: 22, 13: 0, 14: 59, 15: 0, 16: 68}
  Candidate 45: [[1600, 64, 10]],score=8.9582, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 46: [[1600, 64, 10]],score=6.94411, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 47: [[1600, 64, 10]],score=8.37154, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 63, 15: 0, 16: 84}
  Candidate 48: [[1600, 64, 10]],score=9.44461, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 49: [[1600, 64, 10]],score=9.6933, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 50: [[1600, 64, 10]],score=9.94273, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 70}
  Candidate 51: [[1600, 64, 10]],score=6.49725, weight_patterns={10: 2, 11: 7, 12: 18, 13: 14, 14: 36, 15: 35, 16: 31}
  Candidate 52: [[1600, 64, 10]],score=10.2091, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 65}
  Candidate 53: [[1600, 64, 10]],score=9.72724, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 67}
  Candidate 54: [[1600, 64, 10]],score=9.11463, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 55: [[1600, 64, 10]],score=11.2246, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 59, 15: 0, 16: 64}
  Candidate 56: [[1600, 64, 10]],score=8.71687, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 75}
  Candidate 57: [[1600, 64, 10]],score=7.16841, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 66}
  Candidate 58: [[1600, 64, 10]],score=9.59593, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 77}
  Candidate 59: [[1600, 64, 10]],score=7.08279, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 63, 15: 0, 16: 72}
  Candidate 60: [[1600, 64, 10]],score=10.1036, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 66}
  Candidate 61: [[1600, 64, 10]],score=11.0534, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 65}
  Candidate 62: [[1600, 64, 10]],score=7.14338, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 60, 15: 0, 16: 65}
  Candidate 63: [[1600, 64, 10]],score=7.06213, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 64: [[1600, 64, 10]],score=8.69914, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 84}
  Candidate 65: [[1600, 64, 10]],score=7.83563, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 66, 15: 0, 16: 70}
  Candidate 66: [[1600, 64, 10]],score=11.1058, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 69}
  Candidate 67: [[1600, 64, 10]],score=8.44461, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 68: [[1600, 64, 10]],score=10.6099, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 74}
  Candidate 69: [[1600, 64, 10]],score=9.69403, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 77}
  Candidate 70: [[1600, 64, 10]],score=6.97732, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 71: [[1600, 64, 10]],score=10.4034, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 72: [[1600, 64, 10]],score=8.87922, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 73}
  Candidate 73: [[1600, 64, 10]],score=8.80396, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 71}
  Candidate 74: [[1600, 64, 10]],score=10.9745, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 79}
  Candidate 75: [[1600, 64, 10]],score=11.9687, weight_patterns={10: 9, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 71}
  Candidate 76: [[1600, 64, 10]],score=8.95447, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 75}
  Candidate 77: [[1600, 64, 10]],score=11.3596, weight_patterns={10: 8, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 69}
  Candidate 78: [[1600, 64, 10]],score=8.87257, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 75}
prob max=0.0133, prob min=0.0118, entropy=4.3691, chosen=67
Step 45 | Action: 67 | LogProb: -4.3271 | Value: -0.0523
Chosen candidate slot 67: [[1600, 64, 10]], score=8.44461, patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 83}
Reward: -0.0417417 (distance 10 -> 10, score change -0.0417417)
Generated 79 candidates, selected 79 (elite 50 + random 29)
  Candidate 0: [[1600, 64, 10]],score=10.0802, weight_patterns={10: 8, 11: 0, 12: 17, 13: 0, 14: 60, 15: 0, 16: 88}
  Candidate 1: [[1600, 64, 10]],score=10.261, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 61, 15: 0, 16: 78}
  Candidate 2: [[1600, 64, 10]],score=9.47927, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 66, 15: 0, 16: 75}
  Candidate 3: [[1600, 64, 10]],score=9.5133, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 4: [[1600, 64, 10]],score=8.72352, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 73}
  Candidate 5: [[1600, 64, 10]],score=9.48747, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 85}
  Candidate 6: [[1600, 64, 10]],score=9.26015, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 88}
  Candidate 7: [[1600, 64, 10]],score=8.45198, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 82}
  Candidate 8: [[1600, 64, 10]],score=9.62469, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 72}
  Candidate 9: [[1600, 64, 10]],score=10.354, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 71}
  Candidate 10: [[1600, 64, 10]],score=13.2403, weight_patterns={10: 11, 11: 0, 12: 19, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 11: [[1600, 64, 10]],score=9.1738, weight_patterns={10: 7, 11: 0, 12: 18, 13: 0, 14: 60, 15: 0, 16: 93}
  Candidate 12: [[1600, 64, 10]],score=7.73089, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 72}
  Candidate 13: [[1600, 64, 10]],score=12.2197, weight_patterns={10: 10, 11: 0, 12: 19, 13: 0, 14: 55, 15: 0, 16: 88}
  Candidate 14: [[1600, 64, 10]],score=8.94046, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 78}
  Candidate 15: [[1600, 64, 10]],score=6.88213, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 16: [[1600, 64, 10]],score=9.42031, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 17: [[1600, 64, 10]],score=8.78549, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 79}
  Candidate 18: [[1600, 64, 10]],score=7.90352, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 73}
  Candidate 19: [[1600, 64, 10]],score=8.58702, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 20: [[1600, 64, 10]],score=6.75227, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 67, 15: 0, 16: 68}
  Candidate 21: [[1600, 64, 10]],score=8.7914, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 22: [[1600, 64, 10]],score=9.41294, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 84}
  Candidate 23: [[1600, 64, 10]],score=6.81497, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75}
  Candidate 24: [[1600, 64, 10]],score=13.5857, weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 45, 15: 0, 16: 84}
  Candidate 25: [[1600, 64, 10]],score=9.82926, weight_patterns={10: 8, 11: 0, 12: 13, 13: 0, 14: 75, 15: 0, 16: 71}
  Candidate 26: [[1600, 64, 10]],score=8.92572, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 80}
  Candidate 27: [[1600, 64, 10]],score=9.13966, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 71}
  Candidate 28: [[1600, 64, 10]],score=10.7362, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 29: [[1600, 64, 10]],score=8.68593, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 77}
  Candidate 30: [[1600, 64, 10]],score=8.50876, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 70, 15: 0, 16: 71}
  Candidate 31: [[1600, 64, 10]],score=7.66146, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 78}
  Candidate 32: [[1600, 64, 10]],score=7.02455, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 81}
  Candidate 33: [[1600, 64, 10]],score=12.1776, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 34: [[1600, 64, 10]],score=9.8925, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 69}
  Candidate 35: [[1600, 64, 10]],score=8.44461, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 36: [[1600, 64, 10]],score=9.55972, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 65, 15: 0, 16: 73}
  Candidate 37: [[1600, 64, 10]],score=9.58856, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 78}
  Candidate 38: [[1600, 64, 10]],score=8.68512, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 87}
  Candidate 39: [[1600, 64, 10]],score=9.66827, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 75}
  Candidate 40: [[1600, 64, 10]],score=6.8076, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 41: [[1600, 64, 10]],score=9.34578, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 42: [[1600, 64, 10]],score=10.1599, weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 59, 15: 0, 16: 85}
  Candidate 43: [[1600, 64, 10]],score=10.8298, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 83}
  Candidate 44: [[1600, 64, 10]],score=8.45198, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 82}
  Candidate 45: [[1600, 64, 10]],score=11.3791, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 46: [[1600, 64, 10]],score=10.4358, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 47: [[1600, 64, 10]],score=11.3111, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 55, 15: 0, 16: 90}
  Candidate 48: [[1600, 64, 10]],score=7.77221, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 83}
  Candidate 49: [[1600, 64, 10]],score=11.863, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 50: [[1600, 64, 10]],score=6.71906, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 78}
  Candidate 51: [[1600, 64, 10]],score=8.74199, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 86}
  Candidate 52: [[1600, 64, 10]],score=10.6099, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 74}
  Candidate 53: [[1600, 64, 10]],score=5.54926, weight_patterns={10: 3, 11: 0, 12: 21, 13: 0, 14: 75, 15: 0, 16: 71}
  Candidate 54: [[1600, 64, 10]],score=12.6948, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 78}
  Candidate 55: [[1600, 64, 10]],score=10.4034, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 56: [[1600, 64, 10]],score=10.6521, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 57: [[1600, 64, 10]],score=8.44461, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 58: [[1600, 64, 10]],score=7.70432, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 80}
  Candidate 59: [[1600, 64, 10]],score=7.76484, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 60: [[1600, 64, 10]],score=8.43205, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 88}
  Candidate 61: [[1600, 64, 10]],score=11.2956, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 66, 15: 0, 16: 70}
  Candidate 62: [[1600, 64, 10]],score=8.42023, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 94}
  Candidate 63: [[1600, 64, 10]],score=9.54352, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 73}
  Candidate 64: [[1600, 64, 10]],score=7.92959, weight_patterns={10: 4, 11: 4, 12: 21, 13: 19, 14: 27, 15: 33, 16: 38}
  Candidate 65: [[1600, 64, 10]],score=10.2484, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 83}
  Candidate 66: [[1600, 64, 10]],score=10.6203, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 66}
  Candidate 67: [[1600, 64, 10]],score=9.69995, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 74}
  Candidate 68: [[1600, 64, 10]],score=7.60541, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 90}
  Candidate 69: [[1600, 64, 10]],score=11.2078, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 66, 15: 0, 16: 73}
  Candidate 70: [[1600, 64, 10]],score=11.4041, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 71: [[1600, 64, 10]],score=6.05403, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 77}
  Candidate 72: [[1600, 64, 10]],score=6.85629, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 86}
  Candidate 73: [[1600, 64, 10]],score=7.73089, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 72}
  Candidate 74: [[1600, 64, 10]],score=6.9928, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 93}
  Candidate 75: [[1600, 64, 10]],score=6.94192, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 76: [[1600, 64, 10]],score=9.64835, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 77: [[1600, 64, 10]],score=5.45689, weight_patterns={10: 2, 11: 0, 12: 33, 13: 0, 14: 53, 15: 0, 16: 79}
  Candidate 78: [[1600, 64, 10]],score=11.1333, weight_patterns={10: 9, 11: 0, 12: 17, 13: 0, 14: 68, 15: 0, 16: 72}
prob max=0.0129, prob min=0.0121, entropy=4.3694, chosen=74
Step 46 | Action: 74 | LogProb: -4.3702 | Value: 0.0195
Chosen candidate slot 74: [[1600, 64, 10]], score=6.9928, patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 93}
Reward: 0.166903 (distance 10 -> 10, score change 0.166903)
Generated 75 candidates, selected 75 (elite 50 + random 25)
  Candidate 0: [[1600, 64, 10]],score=11.0482, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 46, 15: 0, 16: 90}
  Candidate 1: [[1600, 64, 10]],score=7.85411, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 2: [[1600, 64, 10]],score=10.0895, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 3: [[1600, 64, 10]],score=6.09088, weight_patterns={10: 1, 11: 9, 12: 18, 13: 15, 14: 32, 15: 31, 16: 43}
  Candidate 4: [[1600, 64, 10]],score=9.43359, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 79}
  Candidate 5: [[1600, 64, 10]],score=6.95148, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 6: [[1600, 64, 10]],score=7.11236, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 7: [[1600, 64, 10]],score=7.05995, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 95}
  Candidate 8: [[1600, 64, 10]],score=6.9249, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 69}
  Candidate 9: [[1600, 64, 10]],score=10.4119, weight_patterns={10: 7, 11: 0, 12: 33, 13: 0, 14: 47, 15: 0, 16: 84}
  Candidate 10: [[1600, 64, 10]],score=9.33395, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 88}
  Candidate 11: [[1600, 64, 10]],score=7.67111, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 90}
  Candidate 12: [[1600, 64, 10]],score=8.56118, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 52, 15: 0, 16: 96}
  Candidate 13: [[1600, 64, 10]],score=5.37054, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 84}
  Candidate 14: [[1600, 64, 10]],score=12.3415, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 48, 15: 0, 16: 86}
  Candidate 15: [[1600, 64, 10]],score=10.3827, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 87}
  Candidate 16: [[1600, 64, 10]],score=4.54835, weight_patterns={10: 1, 11: 0, 12: 34, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 17: [[1600, 64, 10]],score=11.06, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 84}
  Candidate 18: [[1600, 64, 10]],score=8.69987, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 85}
  Candidate 19: [[1600, 64, 10]],score=7.8209, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 93}
  Candidate 20: [[1600, 64, 10]],score=7.08652, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 87}
  Candidate 21: [[1600, 64, 10]],score=10.0262, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 44, 15: 0, 16: 82}
  Candidate 22: [[1600, 64, 10]],score=10.9413, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 44, 15: 0, 16: 89}
  Candidate 23: [[1600, 64, 10]],score=7.73827, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 92}
